2846283854,img_2classes_row4_col3+img_2classes_row6_col3,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row3_col6+img_2classes_row4_col6,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row2_col3+img_2classes_row3_col2,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row1_col3+img_2classes_row1_col4,Bardzo duże,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row1_col4+img_2classes_row6_col5,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row5_col1+img_2classes_row5_col4,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row1_col5+img_2classes_row5_col5,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row3_col3+img_2classes_row3_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row3_col6+img_2classes_row4_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_2classes_row1_col4+img_2classes_row3_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col3+img_3classes_row1_col8,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col4+img_3classes_row2_col9,Bardzo duże,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row3_col6+img_3classes_row3_col7,Bardzo duże,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row4_col5+img_3classes_row4_col7,Bardzo duże,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row5_col1+img_3classes_row5_col7,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row6_col1+img_3classes_row6_col6,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col1+img_3classes_row6_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row3_col2+img_3classes_row6_col2,Brak,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col3+img_3classes_row2_col3,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col4+img_3classes_row6_col4,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row3_col5+img_3classes_row5_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col6+img_3classes_row4_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row5_col2+img_3classes_row5_col7,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col3+img_3classes_row5_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col6+img_3classes_row6_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row3_col1+img_3classes_row3_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col6+img_3classes_row2_col9,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col7+img_3classes_row4_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col2+img_3classes_row4_col2,Umiarkowane,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row4_col3+img_3classes_row5_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col1+img_3classes_row2_col9,Brak,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row1_col1+img_3classes_row4_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row2_col6+img_3classes_row6_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:39
2846283854,img_3classes_row3_col2+img_3classes_row4_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:39
4428920852,example_question,Zaznacz mnie aby przejść dalej,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col2+img_2classes_row1_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row2_col3+img_2classes_row2_col4,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row3_col2+img_2classes_row3_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row4_col3+img_2classes_row4_col5,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row5_col3+img_2classes_row5_col4,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row6_col1+img_2classes_row6_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row2_col1+img_2classes_row3_col1,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col2+img_2classes_row6_col2,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row3_col3+img_2classes_row5_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row4_col4+img_2classes_row6_col4,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col5+img_2classes_row6_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row5_col6+img_2classes_row6_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row5_col5+img_2classes_row6_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row2_col5+img_2classes_row5_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row4_col3+img_2classes_row6_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row3_col6+img_2classes_row4_col6,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row2_col3+img_2classes_row3_col2,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col3+img_2classes_row1_col4,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col4+img_2classes_row6_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row5_col1+img_2classes_row5_col4,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col5+img_2classes_row5_col5,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row3_col3+img_2classes_row3_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row3_col6+img_2classes_row4_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_2classes_row1_col4+img_2classes_row3_col6,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col3+img_3classes_row1_col8,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col4+img_3classes_row2_col9,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row3_col6+img_3classes_row3_col7,Bardzo duże,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row4_col5+img_3classes_row4_col7,Bardzo duże,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row5_col1+img_3classes_row5_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row6_col1+img_3classes_row6_col6,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col1+img_3classes_row6_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row3_col2+img_3classes_row6_col2,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col3+img_3classes_row2_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col4+img_3classes_row6_col4,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row3_col5+img_3classes_row5_col5,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col6+img_3classes_row4_col6,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row5_col2+img_3classes_row5_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col3+img_3classes_row5_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col6+img_3classes_row6_col5,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row3_col1+img_3classes_row3_col7,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col6+img_3classes_row2_col9,Umiarkowane,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col7+img_3classes_row4_col7,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col2+img_3classes_row4_col2,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row4_col3+img_3classes_row5_col6,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col1+img_3classes_row2_col9,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row1_col1+img_3classes_row4_col1,Bardzo małe,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row2_col6+img_3classes_row6_col7,Brak,sample1.csv,2022-11-24 14:11:44
4428920852,img_3classes_row3_col2+img_3classes_row4_col3,Bardzo małe,sample1.csv,2022-11-24 14:11:44
3128174099,example_question,Zaznacz mnie aby przejść dalej,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row1_col4+img_2classes_row1_col5,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col1+img_2classes_row2_col5,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row3_col2+img_2classes_row3_col5,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row4_col2+img_2classes_row4_col5,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row5_col1+img_2classes_row5_col5,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row6_col3+img_2classes_row6_col4,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col1+img_2classes_row5_col1,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row1_col2+img_2classes_row4_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row3_col3+img_2classes_row5_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col4+img_2classes_row6_col4,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row4_col5+img_2classes_row6_col5,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row3_col6+img_2classes_row6_col6,Bardzo duże,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col1+img_2classes_row4_col3,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row5_col6+img_2classes_row6_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row1_col6+img_2classes_row4_col6,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row3_col6+img_2classes_row5_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row5_col2+img_2classes_row6_col5,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col3+img_2classes_row5_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row4_col3+img_2classes_row6_col6,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row3_col5+img_2classes_row4_col5,Bardzo duże,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col5+img_2classes_row5_col6,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row4_col1+img_2classes_row4_col4,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col3+img_2classes_row4_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_2classes_row2_col6+img_2classes_row4_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col1+img_3classes_row1_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row2_col2+img_3classes_row2_col8,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row3_col8+img_3classes_row3_col9,Bardzo duże,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row4_col3+img_3classes_row4_col9,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row5_col1+img_3classes_row5_col2,Pełne,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row6_col2+img_3classes_row6_col7,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col1+img_3classes_row4_col1,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col2+img_3classes_row5_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row5_col3+img_3classes_row6_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col4+img_3classes_row2_col4,Umiarkowane,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col5+img_3classes_row3_col5,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row2_col6+img_3classes_row6_col6,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row3_col7+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row5_col6+img_3classes_row6_col1,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col1+img_3classes_row5_col1,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row3_col1+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col1+img_3classes_row2_col1,Bardzo duże,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col2+img_3classes_row4_col6,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row2_col8+img_3classes_row3_col4,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row3_col5+img_3classes_row4_col4,Bardzo małe,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row3_col5+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row4_col4+img_3classes_row4_col7,Bardzo duże,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row2_col1+img_3classes_row3_col6,Brak,sample2.csv,2022-11-24 15:55:51
3128174099,img_3classes_row1_col4+img_3classes_row5_col4,Brak,sample2.csv,2022-11-24 15:55:51
1117513753,example_question,Zaznacz mnie aby przejść dalej,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row1_col4+img_2classes_row1_col5,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col1+img_2classes_row2_col5,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row3_col2+img_2classes_row3_col5,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row4_col2+img_2classes_row4_col5,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row5_col1+img_2classes_row5_col5,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row6_col3+img_2classes_row6_col4,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col1+img_2classes_row5_col1,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row1_col2+img_2classes_row4_col2,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row3_col3+img_2classes_row5_col3,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col4+img_2classes_row6_col4,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row4_col5+img_2classes_row6_col5,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row3_col6+img_2classes_row6_col6,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col1+img_2classes_row4_col3,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row5_col6+img_2classes_row6_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row1_col6+img_2classes_row4_col6,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row3_col6+img_2classes_row5_col2,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row5_col2+img_2classes_row6_col5,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col3+img_2classes_row5_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row4_col3+img_2classes_row6_col6,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row3_col5+img_2classes_row4_col5,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col5+img_2classes_row5_col6,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row4_col1+img_2classes_row4_col4,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col3+img_2classes_row4_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_2classes_row2_col6+img_2classes_row4_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col1+img_3classes_row1_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row2_col2+img_3classes_row2_col8,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row3_col8+img_3classes_row3_col9,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row4_col3+img_3classes_row4_col9,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row5_col1+img_3classes_row5_col2,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row6_col2+img_3classes_row6_col7,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col1+img_3classes_row4_col1,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col2+img_3classes_row5_col2,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row5_col3+img_3classes_row6_col3,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col4+img_3classes_row2_col4,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col5+img_3classes_row3_col5,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row2_col6+img_3classes_row6_col6,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row3_col7+img_3classes_row6_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row5_col6+img_3classes_row6_col1,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col1+img_3classes_row5_col1,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row3_col1+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col1+img_3classes_row2_col1,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col2+img_3classes_row4_col6,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row2_col8+img_3classes_row3_col4,Umiarkowane,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row3_col5+img_3classes_row4_col4,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row3_col5+img_3classes_row6_col2,Bardzo małe,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row4_col4+img_3classes_row4_col7,Bardzo duże,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row2_col1+img_3classes_row3_col6,Brak,sample2.csv,2022-11-24 15:55:58
1117513753,img_3classes_row1_col4+img_3classes_row5_col4,Brak,sample2.csv,2022-11-24 15:55:58
2716467633,example_question,Zaznacz mnie aby przejść dalej,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row1_col4+img_2classes_row1_col5,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col1+img_2classes_row2_col5,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row3_col2+img_2classes_row3_col5,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row4_col2+img_2classes_row4_col5,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row5_col1+img_2classes_row5_col5,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row6_col3+img_2classes_row6_col4,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col1+img_2classes_row5_col1,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row1_col2+img_2classes_row4_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row3_col3+img_2classes_row5_col3,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col4+img_2classes_row6_col4,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row4_col5+img_2classes_row6_col5,Bardzo duże,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row3_col6+img_2classes_row6_col6,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col1+img_2classes_row4_col3,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row5_col6+img_2classes_row6_col3,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row1_col6+img_2classes_row4_col6,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row3_col6+img_2classes_row5_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row5_col2+img_2classes_row6_col5,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col3+img_2classes_row5_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row4_col3+img_2classes_row6_col6,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row3_col5+img_2classes_row4_col5,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col5+img_2classes_row5_col6,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row4_col1+img_2classes_row4_col4,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col3+img_2classes_row4_col3,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_2classes_row2_col6+img_2classes_row4_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col1+img_3classes_row1_col3,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row2_col2+img_3classes_row2_col8,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row3_col8+img_3classes_row3_col9,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row4_col3+img_3classes_row4_col9,Umiarkowane,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row5_col1+img_3classes_row5_col2,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row6_col2+img_3classes_row6_col7,Bardzo duże,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col1+img_3classes_row4_col1,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col2+img_3classes_row5_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row5_col3+img_3classes_row6_col3,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col4+img_3classes_row2_col4,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col5+img_3classes_row3_col5,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row2_col6+img_3classes_row6_col6,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row3_col7+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row5_col6+img_3classes_row6_col1,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col1+img_3classes_row5_col1,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row3_col1+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col1+img_3classes_row2_col1,Umiarkowane,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col2+img_3classes_row4_col6,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row2_col8+img_3classes_row3_col4,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row3_col5+img_3classes_row4_col4,Bardzo małe,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row3_col5+img_3classes_row6_col2,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row4_col4+img_3classes_row4_col7,Pełne,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row2_col1+img_3classes_row3_col6,Brak,sample2.csv,2022-11-24 15:56:02
2716467633,img_3classes_row1_col4+img_3classes_row5_col4,Brak,sample2.csv,2022-11-24 15:56:02
7951957313,example_question,Zaznacz mnie aby przejść dalej,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row1_col4+img_2classes_row1_col5,Bardzo duże,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col1+img_2classes_row2_col5,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row3_col2+img_2classes_row3_col5,Umiarkowane,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row4_col2+img_2classes_row4_col5,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row5_col1+img_2classes_row5_col5,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row6_col3+img_2classes_row6_col4,Bardzo duże,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col1+img_2classes_row5_col1,Umiarkowane,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row1_col2+img_2classes_row4_col2,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row3_col3+img_2classes_row5_col3,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col4+img_2classes_row6_col4,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row4_col5+img_2classes_row6_col5,Umiarkowane,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row3_col6+img_2classes_row6_col6,Umiarkowane,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col1+img_2classes_row4_col3,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row5_col6+img_2classes_row6_col3,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row1_col6+img_2classes_row4_col6,Umiarkowane,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row3_col6+img_2classes_row5_col2,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row5_col2+img_2classes_row6_col5,Brak,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col3+img_2classes_row5_col2,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row4_col3+img_2classes_row6_col6,Bardzo małe,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row3_col5+img_2classes_row4_col5,Bardzo duże,sample2.csv,2022-11-24 15:56:41
7951957313,img_2classes_row2_col5+img_2classes_row5_col6,Bardzo małe,sample2.csv,2022-11-24 15:56:41
